id,history_id,field_name,old_value,new_value
1,1,Date,,9/15/2022
2,1,Lost productivity UOM,None,Hours
3,1,Status,,Pending
4,1,Date,,Selected month is September 2022
5,2,Date,,9/15/2022
6,2,Lost productivity UOM,None,Hours
7,2,Status,,Pending
8,2,Date,,Selected month is September 2022
9,3,Date,,9/23/2022
10,3,Lost productivity UOM,None,Hours
11,3,Status,,Pending
12,3,Date,,Selected month is September 2022
13,4,Date,,9/26/2022
14,4,Lost productivity UOM,None,Hours
15,4,Status,,Pending
16,4,Date,,Selected month is September 2022
17,5,Date,,9/26/2022
18,5,Lost productivity UOM,None,Hours
19,5,Status,,Pending
20,5,Date,,Selected month is September 2022
21,6,Date,,9/27/2022
22,6,Lost productivity UOM,None,Hours
23,6,Status,,Pending
24,6,Date,,Selected month is September 2022
25,7,Date,,10/3/2022
26,7,Lost productivity UOM,None,Hours
27,7,Status,,Pending
28,7,Date,,Selected month is October 2022
29,8,Date,,10/4/2022
30,8,Lost productivity UOM,None,Hours
31,8,Status,,Pending
32,8,Date,,Selected month is October 2022
33,9,Date,,10/5/2022
34,9,Lost productivity UOM,None,Hours
35,9,Status,,Pending
36,9,Date,,Selected month is October 2022
37,10,Date,,10/7/2022
38,10,Lost productivity UOM,None,Hours
39,10,Status,,Pending
40,10,Date,,Selected month is October 2022
41,11,Date,,10/10/2022
42,11,Lost productivity UOM,None,Hours
43,11,Status,,Pending
44,11,Date,,Selected month is October 2022
45,12,Date,,10/13/2022
46,12,Lost productivity UOM,None,Hours
47,12,Status,,Pending
48,12,Date,,Selected month is October 2022
49,13,Date,,10/13/2022
50,13,Lost productivity UOM,None,Hours
51,13,Status,,Pending
52,13,Date,,Selected month is October 2022
53,14,Date,,10/13/2022
54,14,Lost productivity UOM,None,Hours
55,14,Status,,Pending
56,14,Date,,Selected month is October 2022
57,15,Date,,10/20/2022
58,15,Lost productivity UOM,None,Hours
59,15,Status,,Pending
60,15,Date,,Selected month is October 2022
61,16,Date,,10/21/2022
62,16,Lost productivity UOM,None,Hours
63,16,Status,,Pending
64,16,Date,,Selected month is October 2022
65,17,Date,,11/1/2022
66,17,Lost productivity UOM,None,Hours
67,17,Status,,Pending
68,17,Date,,Selected month is November 2022
69,18,Date,,11/1/2022
70,18,Lost productivity UOM,None,Hours
71,18,Status,,Pending
72,18,Date,,Selected month is November 2022
73,19,Date,,11/2/2022
74,19,Lost productivity UOM,None,Hours
75,19,Status,,Pending
76,19,Date,,Selected month is November 2022
77,20,Status,Pending,Ready For Review
78,20,Date,,11/10/2022
79,20,Lost productivity UOM,None,Hours
80,20,Status,,Pending
81,20,Date,,Selected month is November 2022
82,21,Date,,11/11/2022
83,21,Lost productivity UOM,None,Hours
84,21,Status,,Pending
85,21,Date,,Selected month is November 2022
86,22,Date,,11/12/2022
87,22,Lost productivity UOM,None,Hours
88,22,Status,,Pending
89,22,Date,,Selected month is November 2022
90,23,Date,,11/13/2022
91,23,Lost productivity UOM,None,Hours
92,23,Status,,Pending
93,23,Date,,Selected month is November 2022
94,24,Date,,11/14/2022
95,24,Lost productivity UOM,None,Hours
96,24,Status,,Pending
97,24,Date,,Selected month is November 2022
98,25,Date,,11/15/2022
99,25,Lost productivity UOM,None,Hours
100,25,Status,,Pending
101,25,Date,,Selected month is November 2022
102,26,Date,,11/16/2022
103,26,Lost productivity UOM,None,Hours
104,26,Status,,Pending
105,26,Date,,Selected month is November 2022
106,27,Date,,11/17/2022
107,27,Lost productivity UOM,None,Hours
108,27,Status,,Pending
109,27,Date,,Selected month is November 2022
110,28,Date,,11/18/2022
111,28,Lost productivity UOM,None,Hours
112,28,Status,,Pending
113,28,Date,,Selected month is November 2022
114,29,Date,,11/21/2022
115,29,Lost productivity UOM,None,Hours
116,29,Status,,Pending
117,29,Date,,Selected month is November 2022
118,30,Date,,11/22/2022
119,30,Lost productivity UOM,None,Hours
120,30,Status,,Pending
121,30,Date,,Selected month is November 2022
122,31,Date,,11/22/2022
123,31,Lost productivity UOM,None,Hours
124,31,Status,,Pending
125,31,Date,,Selected month is November 2022
126,32,Date,,11/23/2022
127,32,Lost productivity UOM,None,Hours
128,32,Status,,Pending
129,32,Date,,Selected month is November 2022
130,34,Date,,11/29/2022
131,34,Lost productivity UOM,None,Hours
132,34,Status,,Pending
133,34,Date,,Selected month is November 2022
134,35,Date,,11/30/2022
135,35,Lost productivity UOM,None,Hours
136,35,Status,,Pending
137,35,Date,,Selected month is November 2022
138,36,Date,,12/1/2022
139,36,Lost productivity UOM,None,Hours
140,36,Status,,Pending
141,36,Date,,Selected month is December 2022
142,37,Date,,12/2/2022
143,37,Lost productivity UOM,None,Hours
144,37,Status,,Pending
145,37,Date,,Selected month is December 2022
146,38,Date,,12/5/2022
147,38,Lost productivity UOM,None,Hours
148,38,Status,,Pending
149,38,Date,,Selected month is December 2022
150,39,Date,,12/6/2022
151,39,Lost productivity UOM,None,Hours
152,39,Status,,Pending
153,39,Date,,Selected month is December 2022
154,40,Date,,12/7/2022
155,40,Lost productivity UOM,None,Hours
156,40,Status,,Pending
157,40,Date,,Selected month is December 2022
158,41,Date,,12/7/2022
159,41,Lost productivity UOM,None,Hours
160,41,Status,,Pending
161,41,Date,,Selected month is December 2022
162,42,Date,,12/12/2022
163,42,Lost productivity UOM,None,Hours
164,42,Status,,Pending
165,42,Date,,Selected month is December 2022
166,43,Date,,12/13/2022
167,43,Lost productivity UOM,None,Hours
168,43,Status,,Pending
169,43,Date,,Selected month is December 2022
170,44,Date,,12/14/2022
171,44,Lost productivity UOM,None,Hours
172,44,Status,,Pending
173,44,Date,,Selected month is December 2022
174,45,Date,,12/19/2022
175,45,Lost productivity UOM,None,Hours
176,45,Status,,Pending
177,45,Date,,Selected month is December 2022
178,46,Date,,12/21/2022
179,46,Lost productivity UOM,None,Hours
180,46,Status,,Pending
181,46,Date,,Selected month is December 2022
182,47,Date,,12/21/2022
183,47,Lost productivity UOM,None,Hours
184,47,Status,,Pending
185,47,Date,,Selected month is December 2022
186,48,Date,,12/21/2022
187,48,Lost productivity UOM,None,Hours
188,48,Status,,Pending
189,48,Date,,Selected month is December 2022
190,49,Date,,12/21/2022
191,49,Lost productivity UOM,None,Hours
192,49,Status,,Pending
193,49,Date,,Selected month is December 2022
194,50,Date,,12/21/2022
195,50,Lost productivity UOM,None,Hours
196,50,Status,,Pending
197,50,Date,,Selected month is December 2022
198,51,Date,,12/22/2022
199,51,Lost productivity UOM,None,Hours
200,51,Status,,Pending
201,51,Date,,Selected month is January 2023
202,52,Date,,1/19/2023
203,52,Lost productivity UOM,None,Hours
204,52,Status,,Pending
205,52,Date,,Selected month is January 2023
206,53,Date,,1/19/2023
207,53,Lost productivity UOM,None,Hours
208,53,Status,,Pending
209,53,Date,,Selected month is January 2023
210,54,Date,,1/23/2023
211,54,Lost productivity UOM,None,Hours
212,54,Status,,Pending
213,54,Date,,Selected month is January 2023
214,55,Date,,1/24/2023
215,55,Lost productivity UOM,None,Hours
216,55,Status,,Pending
217,55,Date,,Selected month is January 2023
218,56,Date,,1/24/2023
219,56,Lost productivity UOM,None,Hours
220,56,Status,,Pending
221,56,Date,,Selected month is January 2023
222,57,Date,,1/25/2023
223,57,Lost productivity UOM,None,Hours
224,57,Status,,Pending
225,57,Date,,Selected month is January 2023
226,58,Date,,1/26/2023
227,58,Lost productivity UOM,None,Hours
228,58,Status,,Pending
229,58,Date,,Selected month is January 2023
230,59,Date,,1/30/2023
231,59,Lost productivity UOM,None,Hours
232,59,Status,,Pending
233,59,Date,,Selected month is February 2023
234,60,Date,,2/3/2023
235,60,Lost productivity UOM,None,Hours
236,60,Status,,Pending
237,60,Date,,Selected month is February 2023
238,61,Date,,2/13/2023
239,61,Lost productivity UOM,None,Hours
240,61,Status,,Pending
241,61,Date,,Selected month is February 2023
242,62,Date,,2/13/2023
243,62,Lost productivity UOM,None,Hours
244,62,Status,,Pending
245,62,Date,,Selected month is February 2023
246,63,Date,,2/24/2023
247,63,Lost productivity UOM,None,Hours
248,63,Status,,Pending
249,63,Date,,Selected month is February 2023
250,64,Date,,2/27/2023
251,64,Lost productivity UOM,None,Hours
252,64,Status,,Pending
253,64,Date,,Selected month is February 2023
254,65,Date,,3/1/2023
255,65,Lost productivity UOM,None,Hours
256,65,Status,,Pending
257,65,Date,,Selected month is March 2023
258,66,Date,,3/1/2023
259,66,Lost productivity UOM,None,Hours
260,66,Status,,Pending
261,66,Date,,Selected month is March 2023
262,67,Date,,3/2/2023
263,67,Lost productivity UOM,None,Hours
264,67,Status,,Pending
265,67,Date,,Selected month is March 2023
266,68,Date,,3/6/2023
267,68,Lost productivity UOM,None,Hours
268,68,Status,,Pending
269,68,Date,,Selected month is March 2023
270,69,Date,,3/6/2023
271,69,Lost productivity UOM,None,Hours
272,69,Status,,Pending
273,69,Date,,Selected month is March 2023
274,70,Date,,3/7/2023
275,70,Lost productivity UOM,None,Hours
276,70,Status,,Pending
277,70,Date,,Selected month is March 2023
278,71,Date,,3/10/2023
279,71,Lost productivity UOM,None,Hours
280,71,Status,,Pending
281,71,Date,,Selected month is March 2023
282,72,Date,,3/10/2023
283,72,Lost productivity UOM,None,Hours
284,72,Status,,Pending
285,72,Date,,Selected month is March 2023
286,73,Date,,3/13/2023
287,73,Lost productivity UOM,None,Hours
288,73,Status,,Pending
289,73,Date,,Selected month is March 2023
290,74,Date,,3/14/2023
291,74,Lost productivity UOM,None,Hours
292,74,Status,,Pending
293,74,Date,,Selected month is March 2023
294,75,Date,,3/14/2023
295,75,Lost productivity UOM,None,Hours
296,75,Status,,Pending
297,75,Date,,Selected month is March 2023
298,76,Date,,3/15/2023
299,76,Lost productivity UOM,None,Hours
300,76,Status,,Pending
301,76,Date,,Selected month is March 2023
302,77,Date,,3/16/2023
303,77,Lost productivity UOM,None,Hours
304,77,Status,,Pending
305,77,Date,,Selected month is March 2023
306,78,Date,,3/17/2023
307,78,Lost productivity UOM,None,Hours
308,78,Status,,Pending
309,78,Date,,Selected month is March 2023
310,79,Date,,3/18/2023
311,79,Lost productivity UOM,None,Hours
312,79,Status,,Pending
313,79,Date,,Selected month is March 2023
314,80,Date,,3/20/2023
315,80,Lost productivity UOM,None,Hours
316,80,Status,,Pending
317,80,Date,,Selected month is March 2023
318,81,Date,,3/20/2023
319,81,Lost productivity UOM,None,Hours
320,81,Status,,Pending
321,81,Date,,Selected month is March 2023
322,82,Date,,3/21/2023
323,82,Lost productivity UOM,None,Hours
324,82,Status,,Pending
325,82,Date,,Selected month is March 2023
326,83,Date,,3/22/2023
327,83,Lost productivity UOM,None,Hours
328,83,Status,,Pending
329,83,Date,,Selected month is March 2023
330,84,Date,,3/23/2023
331,84,Lost productivity UOM,None,Hours
332,84,Status,,Pending
333,84,Date,,Selected month is March 2023
334,85,Date,,3/27/2023
335,85,Lost productivity UOM,None,Hours
336,85,Status,,Pending
337,85,Date,,Selected month is March 2023
338,86,Date,,3/31/2023
339,86,Lost productivity UOM,None,Hours
340,86,Status,,Pending
341,86,Date,,Selected month is March 2023
342,87,Date,,3/31/2023
343,87,Lost productivity UOM,None,Hours
344,87,Status,,Pending
345,87,Date,,Selected month is April 2023
346,88,Date,,4/3/2023
347,88,Lost productivity UOM,None,Hours
348,88,Status,,Pending
349,88,Date,,Selected month is April 2023
350,89,Date,,4/6/2023
351,89,Lost productivity UOM,None,Hours
352,89,Status,,Pending
353,89,Date,,Selected month is April 2023
354,90,Date,,4/8/2023
355,90,Lost productivity UOM,None,Hours
356,90,Status,,Pending
357,90,Date,,Selected month is April 2023
358,91,Date,,4/8/2023
359,91,Lost productivity UOM,None,Hours
360,91,Status,,Pending
361,91,Date,,Selected month is April 2023
362,92,Date,,4/10/2023
363,92,Lost productivity UOM,None,Hours
364,92,Status,,Pending
365,92,Date,,Selected month is April 2023
366,93,Date,,4/11/2023
367,93,Lost productivity UOM,None,Hours
368,93,Status,,Pending
369,93,Date,,Selected month is April 2023
370,94,Date,,4/14/2023
371,94,Lost productivity UOM,None,Hours
372,94,Status,,Pending
373,94,Date,,Selected month is April 2023
374,95,Date,,4/14/2023
375,95,Lost productivity UOM,None,Hours
376,95,Status,,Pending
377,95,Date,,Selected month is April 2023
378,96,Date,,4/15/2023
379,96,Lost productivity UOM,None,Hours
380,96,Status,,Pending
381,96,Date,,Selected month is April 2023
382,97,Date,,4/17/2023
383,97,Lost productivity UOM,None,Hours
384,97,Status,,Pending
385,97,Date,,Selected month is April 2023
386,98,Date,,4/18/2023
387,98,Lost productivity UOM,None,Hours
388,98,Status,,Pending
389,98,Date,,Selected month is April 2023
390,99,Date,,4/19/2023
391,99,Lost productivity UOM,None,Hours
392,99,Status,,Pending
393,99,Date,,Selected month is April 2023
394,100,Date,,4/20/2023
395,100,Lost productivity UOM,None,Hours
396,100,Status,,Pending
397,100,Date,,Selected month is April 2023
398,101,Date,,4/20/2023
399,101,Lost productivity UOM,None,Hours
400,101,Status,,Pending
401,101,Date,,Selected month is April 2023
402,102,Date,,4/21/2023
403,102,Lost productivity UOM,None,Hours
404,102,Status,,Pending
405,102,Date,,Selected month is April 2023
406,103,Date,,4/23/2023
407,103,Lost productivity UOM,None,Hours
408,103,Status,,Pending
409,103,Date,,Selected month is April 2023
410,104,Date,,4/23/2023
411,104,Lost productivity UOM,None,Hours
412,104,Status,,Pending
413,104,Date,,Selected month is April 2023
414,105,Date,,4/24/2023
415,105,Lost productivity UOM,None,Hours
416,105,Status,,Pending
417,105,Date,,Selected month is April 2023
418,106,Date,,4/25/2023
419,106,Lost productivity UOM,None,Hours
420,106,Status,,Pending
421,106,Date,,Selected month is April 2023
422,107,Date,,4/27/2023
423,107,Lost productivity UOM,None,Hours
424,107,Status,,Pending
425,107,Date,,Selected month is April 2023
426,108,Date,,4/28/2023
427,108,Lost productivity UOM,None,Hours
428,108,Status,,Pending
429,108,Date,,Selected month is April 2023
430,109,Date,,4/28/2023
431,109,Lost productivity UOM,None,Hours
432,109,Status,,Pending
433,109,Date,,Selected month is May 2023
434,110,Date,,5/2/2023
435,110,Lost productivity UOM,None,Hours
436,110,Status,,Pending
437,110,Date,,Selected month is May 2023
438,111,Date,,5/3/2023
439,111,Lost productivity UOM,None,Hours
440,111,Status,,Pending
441,111,Date,,Selected month is May 2023
442,112,Date,,5/3/2023
443,112,Lost productivity UOM,None,Hours
444,112,Status,,Pending
445,112,Date,,Selected month is May 2023
446,113,Status,,Pending
447,113,Status,,Pending
448,113,Date,,5/4/2023
449,113,Lost productivity UOM,None,Hours
450,113,Status,,Pending
451,113,Date,,Selected month is May 2023
452,114,Date,,5/6/2023
453,114,Lost productivity UOM,None,Hours
454,114,Status,,Pending
455,114,Date,,Selected month is May 2023
456,115,Date,,5/6/2023
457,115,Lost productivity UOM,None,Hours
458,115,Status,,Pending
459,115,Date,,Selected month is May 2023
460,116,Date,,5/9/2023
461,116,Lost productivity UOM,None,Hours
462,116,Status,,Pending
463,116,Date,,Selected month is May 2023
464,117,Date,,5/9/2023
465,117,Lost productivity UOM,None,Hours
466,117,Status,,Pending
467,117,Date,,Selected month is May 2023
468,118,Date,,5/10/2023
469,118,Lost productivity UOM,None,Hours
470,118,Status,,Pending
471,118,Date,,Selected month is May 2023
472,119,Date,,5/12/2023
473,119,Lost productivity UOM,None,Hours
474,119,Status,,Pending
475,119,Date,,Selected month is May 2023
476,120,Date,,5/15/2023
477,120,Lost productivity UOM,None,Hours
478,120,Status,,Pending
479,120,Date,,Selected month is May 2023
480,121,Date,,5/16/2023
481,121,Lost productivity UOM,None,Hours
482,121,Status,,Pending
483,121,Date,,Selected month is May 2023
484,122,Date,,5/18/2023
485,122,Lost productivity UOM,None,Hours
486,122,Status,,Pending
487,122,Date,,Selected month is May 2023
488,123,Date,,5/20/2023
489,123,Lost productivity UOM,None,Hours
490,123,Status,,Pending
491,123,Date,,Selected month is May 2023
492,124,Date,,5/22/2023
493,124,Lost productivity UOM,None,Hours
494,124,Status,,Pending
495,124,Date,,Selected month is May 2023
496,125,Date,,5/23/2023
497,125,Lost productivity UOM,None,Hours
498,125,Status,,Pending
499,125,Date,,Selected month is May 2023
500,126,Date,,5/23/2023
501,126,Lost productivity UOM,None,Hours
502,126,Status,,Pending
503,126,Date,,Selected month is May 2023
504,127,Date,,5/24/2023
505,127,Lost productivity UOM,None,Hours
506,127,Status,,Pending
507,127,Date,,Selected month is May 2023
508,128,Date,,5/25/2023
509,128,Lost productivity UOM,None,Hours
510,128,Status,,Pending
511,128,Date,,Selected month is June 2023
512,129,Date,,6/1/2023
513,129,Lost productivity UOM,None,Hours
514,129,Status,,Pending
515,129,Date,,Selected month is June 2023
516,130,Date,,6/2/2023
517,130,Lost productivity UOM,None,Hours
518,130,Status,,Pending
519,130,Date,,Selected month is June 2023
520,131,Date,,6/5/2023
521,131,Lost productivity UOM,None,Hours
522,131,Status,,Pending
523,131,Date,,Selected month is June 2023
524,132,Date,,6/6/2023
525,132,Lost productivity UOM,None,Hours
526,132,Status,,Pending
527,132,Date,,Selected month is June 2023
528,133,Date,,6/7/2023
529,133,Lost productivity UOM,None,Hours
530,133,Status,,Pending
531,133,Date,,Selected month is June 2023
532,134,Date,,6/7/2023
533,134,Lost productivity UOM,None,Hours
534,134,Status,,Pending
535,134,Date,,Selected month is June 2023
536,135,Date,,6/10/2023
537,135,Lost productivity UOM,None,Hours
538,135,Status,,Pending
539,135,Date,,Selected month is June 2023
540,136,Date,,6/13/2023
541,136,Lost productivity UOM,None,Hours
542,136,Status,,Pending
543,136,Date,,Selected month is June 2023
544,137,Date,,6/14/2023
545,137,Lost productivity UOM,None,Hours
546,137,Status,,Pending
547,137,Date,,Selected month is June 2023
548,138,Date,,6/15/2023
549,138,Lost productivity UOM,None,Hours
550,138,Status,,Pending
551,138,Date,,Selected month is June 2023
552,139,Date,,6/16/2023
553,139,Lost productivity UOM,None,Hours
554,139,Status,,Pending
555,139,Date,,Selected month is June 2023
556,140,Date,,6/17/2023
557,140,Lost productivity UOM,None,Hours
558,140,Status,,Pending
559,140,Date,,Selected month is June 2023
560,141,Date,,6/19/2023
561,141,Lost productivity UOM,None,Hours
562,141,Status,,Pending
563,141,Date,,Selected month is June 2023
564,142,Date,,6/19/2023
565,142,Lost productivity UOM,None,Hours
566,142,Status,,Pending
567,142,Date,,Selected month is June 2023
568,143,Date,,6/21/2023
569,143,Lost productivity UOM,None,Hours
570,143,Status,,Pending
571,143,Date,,Selected month is June 2023
572,144,Date,,6/21/2023
573,144,Lost productivity UOM,None,Hours
574,144,Status,,Pending
575,144,Date,,Selected month is June 2023
576,144,Status,,Total rainfall
577,145,Status,Pending,Approved
578,145,Date,,6/22/2023
